CCS PCM C Compiler, Version 5.015, 5967               17-Jun-24 11:51

               Filename:   D:\CCS 5.015 Full\PROJECT\2.KHOACUATHONGMINH\codeCT\main.lst

               ROM used:   1868 words (23%)
                           Largest free fragment is 2048
               RAM used:   65 (18%) at main() level
                           84 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
01D6:  MOVF   00,W
01D7:  MOVWF  60
01D8:  CLRF   66
01D9:  MOVF   60,W
01DA:  MOVWF  67
01DB:  CALL   13D
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01DC:  INCF   5B,F
01DD:  GOTO   1CE
01DE:  BCF    0A.3
01DF:  BCF    0A.4
01E0:  GOTO   64D (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
02F3:  DECFSZ 63,W
02F4:  GOTO   2F6
02F5:  GOTO   2F9
....................       address=LCD_LINE_TWO; 
02F6:  MOVLW  40
02F7:  MOVWF  64
02F8:  GOTO   2FA
....................    else 
....................       address=0; 
02F9:  CLRF   64
....................       
....................    address+=x-1; 
02FA:  MOVLW  01
02FB:  SUBWF  62,W
02FC:  ADDWF  64,F
....................    lcd_send_byte(0,0x80|address); 
02FD:  MOVF   64,W
02FE:  IORLW  80
02FF:  MOVWF  65
0300:  CLRF   66
0301:  MOVF   65,W
0302:  MOVWF  67
0303:  CALL   13D
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0304:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0305:  MOVF   61,W
0306:  XORLW  07
0307:  BTFSC  03.2
0308:  GOTO   313
0309:  XORLW  0B
030A:  BTFSC  03.2
030B:  GOTO   318
030C:  XORLW  06
030D:  BTFSC  03.2
030E:  GOTO   320
030F:  XORLW  02
0310:  BTFSC  03.2
0311:  GOTO   326
0312:  GOTO   32B
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0313:  MOVLW  01
0314:  MOVWF  62
0315:  MOVWF  63
0316:  CALL   2F3
0317:  GOTO   330
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0318:  CLRF   66
0319:  MOVLW  01
031A:  MOVWF  67
031B:  CALL   13D
....................                      delay_ms(2); 
031C:  MOVLW  02
031D:  MOVWF  62
031E:  CALL   0C8
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
031F:  GOTO   330
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0320:  MOVLW  01
0321:  MOVWF  62
0322:  MOVLW  02
0323:  MOVWF  63
0324:  CALL   2F3
0325:  GOTO   330
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0326:  CLRF   66
0327:  MOVLW  10
0328:  MOVWF  67
0329:  CALL   13D
032A:  GOTO   330
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
032B:  MOVLW  01
032C:  MOVWF  66
032D:  MOVF   61,W
032E:  MOVWF  67
032F:  CALL   13D
....................      #endif 
....................    } 
0330:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... char received[13]; 
.................... char compare_string[] = "ABCD12FD3B56" ;// RFID 
*
061D:  MOVLW  41
061E:  MOVWF  3A
061F:  MOVLW  42
0620:  MOVWF  3B
0621:  MOVLW  43
0622:  MOVWF  3C
0623:  MOVLW  44
0624:  MOVWF  3D
0625:  MOVLW  31
0626:  MOVWF  3E
0627:  MOVLW  32
0628:  MOVWF  3F
0629:  MOVLW  46
062A:  MOVWF  40
062B:  MOVLW  44
062C:  MOVWF  41
062D:  MOVLW  33
062E:  MOVWF  42
062F:  MOVLW  42
0630:  MOVWF  43
0631:  MOVLW  35
0632:  MOVWF  44
0633:  MOVLW  36
0634:  MOVWF  45
0635:  CLRF   46
.................... int v = 0; 
....................  
.................... int i; 
.................... char matkhau[16]={'0','0','0','0','0','0','0','0','0','0','0','0','0','0','0','0'}; 
0636:  MOVLW  30
0637:  MOVWF  49
0638:  MOVWF  4A
0639:  MOVWF  4B
063A:  MOVWF  4C
063B:  MOVWF  4D
063C:  MOVWF  4E
063D:  MOVWF  4F
063E:  MOVWF  50
063F:  MOVWF  51
0640:  MOVWF  52
0641:  MOVWF  53
0642:  MOVWF  54
0643:  MOVWF  55
0644:  MOVWF  56
0645:  MOVWF  57
0646:  MOVWF  58
....................  
.................... void write_eeprom_pass() 
.................... { 
....................    for(i=0;i<16;i++) 
*
05DB:  CLRF   48
05DC:  MOVF   48,W
05DD:  SUBLW  0F
05DE:  BTFSS  03.0
05DF:  GOTO   601
....................    { 
....................       write_eeprom(i,matkhau[i]); 
05E0:  MOVLW  49
05E1:  ADDWF  48,W
05E2:  MOVWF  04
05E3:  BCF    03.7
05E4:  MOVF   00,W
05E5:  MOVWF  5B
05E6:  MOVF   0B,W
05E7:  MOVWF  77
05E8:  BCF    0B.7
05E9:  MOVF   48,W
05EA:  BSF    03.6
05EB:  MOVWF  0D
05EC:  BCF    03.6
05ED:  MOVF   5B,W
05EE:  BSF    03.6
05EF:  MOVWF  0C
05F0:  BSF    03.5
05F1:  BCF    0C.7
05F2:  BSF    0C.2
05F3:  MOVLW  55
05F4:  MOVWF  0D
05F5:  MOVLW  AA
05F6:  MOVWF  0D
05F7:  BSF    0C.1
05F8:  BTFSC  0C.1
05F9:  GOTO   5F8
05FA:  BCF    0C.2
05FB:  MOVF   77,W
05FC:  BCF    03.5
05FD:  BCF    03.6
05FE:  IORWF  0B,F
05FF:  INCF   48,F
0600:  GOTO   5DC
....................    } 
0601:  BCF    0A.3
0602:  BCF    0A.4
0603:  GOTO   719 (RETURN)
.................... } 
....................  
.................... char keypad() 
.................... { 
....................    output_low(pin_C4); 
*
0484:  BCF    59.4
0485:  MOVF   59,W
0486:  BSF    03.5
0487:  MOVWF  07
0488:  BCF    03.5
0489:  BCF    07.4
....................    output_high(pin_C5); 
048A:  BCF    59.5
048B:  MOVF   59,W
048C:  BSF    03.5
048D:  MOVWF  07
048E:  BCF    03.5
048F:  BSF    07.5
....................    output_high(pin_C3); 
0490:  BCF    59.3
0491:  MOVF   59,W
0492:  BSF    03.5
0493:  MOVWF  07
0494:  BCF    03.5
0495:  BSF    07.3
....................    output_high(pin_C2); 
0496:  BCF    59.2
0497:  MOVF   59,W
0498:  BSF    03.5
0499:  MOVWF  07
049A:  BCF    03.5
049B:  BSF    07.2
....................    if(input(pin_B4)==0) return '7'; 
049C:  BSF    03.5
049D:  BSF    06.4
049E:  BCF    03.5
049F:  BTFSC  06.4
04A0:  GOTO   4A5
04A1:  MOVLW  37
04A2:  MOVWF  78
04A3:  GOTO   572
04A4:  GOTO   4BF
....................    else if(input(pin_B5)==0) return '4'; 
04A5:  BSF    03.5
04A6:  BSF    06.5
04A7:  BCF    03.5
04A8:  BTFSC  06.5
04A9:  GOTO   4AE
04AA:  MOVLW  34
04AB:  MOVWF  78
04AC:  GOTO   572
04AD:  GOTO   4BF
....................    else if(input(pin_B6)==0) return '1'; 
04AE:  BSF    03.5
04AF:  BSF    06.6
04B0:  BCF    03.5
04B1:  BTFSC  06.6
04B2:  GOTO   4B7
04B3:  MOVLW  31
04B4:  MOVWF  78
04B5:  GOTO   572
04B6:  GOTO   4BF
....................    else if(input(pin_B7)==0) return '*'; 
04B7:  BSF    03.5
04B8:  BSF    06.7
04B9:  BCF    03.5
04BA:  BTFSC  06.7
04BB:  GOTO   4BF
04BC:  MOVLW  2A
04BD:  MOVWF  78
04BE:  GOTO   572
....................     
....................    output_high(pin_C4); 
04BF:  BCF    59.4
04C0:  MOVF   59,W
04C1:  BSF    03.5
04C2:  MOVWF  07
04C3:  BCF    03.5
04C4:  BSF    07.4
....................    output_low(pin_C5); 
04C5:  BCF    59.5
04C6:  MOVF   59,W
04C7:  BSF    03.5
04C8:  MOVWF  07
04C9:  BCF    03.5
04CA:  BCF    07.5
....................    output_high(pin_C3); 
04CB:  BCF    59.3
04CC:  MOVF   59,W
04CD:  BSF    03.5
04CE:  MOVWF  07
04CF:  BCF    03.5
04D0:  BSF    07.3
....................    output_high(pin_C2); 
04D1:  BCF    59.2
04D2:  MOVF   59,W
04D3:  BSF    03.5
04D4:  MOVWF  07
04D5:  BCF    03.5
04D6:  BSF    07.2
....................    if(input(pin_B4)==0) return '8'; 
04D7:  BSF    03.5
04D8:  BSF    06.4
04D9:  BCF    03.5
04DA:  BTFSC  06.4
04DB:  GOTO   4E0
04DC:  MOVLW  38
04DD:  MOVWF  78
04DE:  GOTO   572
04DF:  GOTO   4FA
....................    else if(input(pin_B5)==0) return '5'; 
04E0:  BSF    03.5
04E1:  BSF    06.5
04E2:  BCF    03.5
04E3:  BTFSC  06.5
04E4:  GOTO   4E9
04E5:  MOVLW  35
04E6:  MOVWF  78
04E7:  GOTO   572
04E8:  GOTO   4FA
....................    else if(input(pin_B6)==0) return '2'; 
04E9:  BSF    03.5
04EA:  BSF    06.6
04EB:  BCF    03.5
04EC:  BTFSC  06.6
04ED:  GOTO   4F2
04EE:  MOVLW  32
04EF:  MOVWF  78
04F0:  GOTO   572
04F1:  GOTO   4FA
....................    else if(input(pin_B7)==0) return '0'; 
04F2:  BSF    03.5
04F3:  BSF    06.7
04F4:  BCF    03.5
04F5:  BTFSC  06.7
04F6:  GOTO   4FA
04F7:  MOVLW  30
04F8:  MOVWF  78
04F9:  GOTO   572
....................     
....................    output_high(pin_C4); 
04FA:  BCF    59.4
04FB:  MOVF   59,W
04FC:  BSF    03.5
04FD:  MOVWF  07
04FE:  BCF    03.5
04FF:  BSF    07.4
....................    output_high(pin_C5); 
0500:  BCF    59.5
0501:  MOVF   59,W
0502:  BSF    03.5
0503:  MOVWF  07
0504:  BCF    03.5
0505:  BSF    07.5
....................    output_low(pin_C3); 
0506:  BCF    59.3
0507:  MOVF   59,W
0508:  BSF    03.5
0509:  MOVWF  07
050A:  BCF    03.5
050B:  BCF    07.3
....................    output_high(pin_C2); 
050C:  BCF    59.2
050D:  MOVF   59,W
050E:  BSF    03.5
050F:  MOVWF  07
0510:  BCF    03.5
0511:  BSF    07.2
....................    if(input(pin_B4)==0) return '9'; 
0512:  BSF    03.5
0513:  BSF    06.4
0514:  BCF    03.5
0515:  BTFSC  06.4
0516:  GOTO   51B
0517:  MOVLW  39
0518:  MOVWF  78
0519:  GOTO   572
051A:  GOTO   535
....................    else if(input(pin_B5)==0) return '6'; 
051B:  BSF    03.5
051C:  BSF    06.5
051D:  BCF    03.5
051E:  BTFSC  06.5
051F:  GOTO   524
0520:  MOVLW  36
0521:  MOVWF  78
0522:  GOTO   572
0523:  GOTO   535
....................    else if(input(pin_B6)==0) return '3'; 
0524:  BSF    03.5
0525:  BSF    06.6
0526:  BCF    03.5
0527:  BTFSC  06.6
0528:  GOTO   52D
0529:  MOVLW  33
052A:  MOVWF  78
052B:  GOTO   572
052C:  GOTO   535
....................    else if(input(pin_B7)==0) return '#'; 
052D:  BSF    03.5
052E:  BSF    06.7
052F:  BCF    03.5
0530:  BTFSC  06.7
0531:  GOTO   535
0532:  MOVLW  23
0533:  MOVWF  78
0534:  GOTO   572
....................     
....................    output_high(pin_C4); 
0535:  BCF    59.4
0536:  MOVF   59,W
0537:  BSF    03.5
0538:  MOVWF  07
0539:  BCF    03.5
053A:  BSF    07.4
....................    output_high(pin_C5); 
053B:  BCF    59.5
053C:  MOVF   59,W
053D:  BSF    03.5
053E:  MOVWF  07
053F:  BCF    03.5
0540:  BSF    07.5
....................    output_high(pin_C3); 
0541:  BCF    59.3
0542:  MOVF   59,W
0543:  BSF    03.5
0544:  MOVWF  07
0545:  BCF    03.5
0546:  BSF    07.3
....................    output_low(pin_C2); 
0547:  BCF    59.2
0548:  MOVF   59,W
0549:  BSF    03.5
054A:  MOVWF  07
054B:  BCF    03.5
054C:  BCF    07.2
....................    if(input(pin_B4)==0) return 'A'; 
054D:  BSF    03.5
054E:  BSF    06.4
054F:  BCF    03.5
0550:  BTFSC  06.4
0551:  GOTO   556
0552:  MOVLW  41
0553:  MOVWF  78
0554:  GOTO   572
0555:  GOTO   570
....................    else if(input(pin_B5)==0) return 'B'; 
0556:  BSF    03.5
0557:  BSF    06.5
0558:  BCF    03.5
0559:  BTFSC  06.5
055A:  GOTO   55F
055B:  MOVLW  42
055C:  MOVWF  78
055D:  GOTO   572
055E:  GOTO   570
....................    else if(input(pin_B6)==0) return 'C'; 
055F:  BSF    03.5
0560:  BSF    06.6
0561:  BCF    03.5
0562:  BTFSC  06.6
0563:  GOTO   568
0564:  MOVLW  43
0565:  MOVWF  78
0566:  GOTO   572
0567:  GOTO   570
....................    else if(input(pin_B7)==0) return 'D'; 
0568:  BSF    03.5
0569:  BSF    06.7
056A:  BCF    03.5
056B:  BTFSC  06.7
056C:  GOTO   570
056D:  MOVLW  44
056E:  MOVWF  78
056F:  GOTO   572
....................     
....................    return 0xff; 
0570:  MOVLW  FF
0571:  MOVWF  78
0572:  RETURN
.................... } 
....................  
.................... char key_deboucing() 
.................... { 
....................    char key; 
....................    do 
....................    { 
....................       key = keypad();  
*
0582:  CALL   484
0583:  MOVF   78,W
0584:  MOVWF  5D
....................    } while(key==0xff); 
0585:  INCFSZ 5D,W
0586:  GOTO   588
0587:  GOTO   582
....................     
....................    while(keypad()!=0xff); 
0588:  CALL   484
0589:  INCFSZ 78,W
058A:  GOTO   588
....................    return key; 
058B:  MOVF   5D,W
058C:  MOVWF  78
.................... } 
....................  
.................... void enter_pw() 
.................... { 
....................    for(i=0;i<16;i++) 
*
0573:  CLRF   48
0574:  MOVF   48,W
0575:  SUBLW  0F
0576:  BTFSS  03.0
0577:  GOTO   5AD
....................    { 
....................       matkhau[i] = key_deboucing(); 
0578:  MOVLW  49
0579:  ADDWF  48,W
057A:  MOVWF  78
057B:  CLRF   7A
057C:  BTFSC  03.0
057D:  INCF   7A,F
057E:  MOVF   78,W
057F:  MOVWF  5B
0580:  MOVF   7A,W
0581:  MOVWF  5C
*
058D:  MOVF   5B,W
058E:  MOVWF  04
058F:  BCF    03.7
0590:  BTFSC  5C.0
0591:  BSF    03.7
0592:  MOVF   78,W
0593:  MOVWF  00
....................       if(matkhau[i]=='#') break; 
0594:  MOVLW  49
0595:  ADDWF  48,W
0596:  MOVWF  04
0597:  BCF    03.7
0598:  MOVF   00,W
0599:  SUBLW  23
059A:  BTFSC  03.2
059B:  GOTO   5AD
....................       lcd_gotoxy(i+1,2); 
059C:  MOVLW  01
059D:  ADDWF  48,W
059E:  MOVWF  5B
059F:  MOVWF  62
05A0:  MOVLW  02
05A1:  MOVWF  63
05A2:  CALL   2F3
....................       printf(lcd_putc,"%c",matkhau[i]); 
05A3:  MOVLW  49
05A4:  ADDWF  48,W
05A5:  MOVWF  04
05A6:  BCF    03.7
05A7:  MOVF   00,W
05A8:  MOVWF  5B
05A9:  MOVWF  61
05AA:  CALL   305
05AB:  INCF   48,F
05AC:  GOTO   574
....................    } 
05AD:  RETURN
.................... } 
....................  
.................... void empty_pw() 
.................... { 
....................    for(i=0;i<16;i++) 
*
05CD:  CLRF   48
05CE:  MOVF   48,W
05CF:  SUBLW  0F
05D0:  BTFSS  03.0
05D1:  GOTO   5DA
....................    { 
....................       matkhau[i]='0';    
05D2:  MOVLW  49
05D3:  ADDWF  48,W
05D4:  MOVWF  04
05D5:  BCF    03.7
05D6:  MOVLW  30
05D7:  MOVWF  00
05D8:  INCF   48,F
05D9:  GOTO   5CE
....................    } 
05DA:  RETURN
.................... } 
....................  
.................... int compare() 
.................... { 
....................    for(i=0;i<16;i++) 
*
05AE:  CLRF   48
05AF:  MOVF   48,W
05B0:  SUBLW  0F
05B1:  BTFSS  03.0
05B2:  GOTO   5CA
....................    { 
....................       if(read_eeprom(i) != matkhau[i]) return 0;    
05B3:  MOVF   48,W
05B4:  BSF    03.6
05B5:  MOVWF  0D
05B6:  BSF    03.5
05B7:  BCF    0C.7
05B8:  BSF    0C.0
05B9:  BCF    03.5
05BA:  MOVF   0C,W
05BB:  BCF    03.6
05BC:  MOVWF  5B
05BD:  MOVLW  49
05BE:  ADDWF  48,W
05BF:  MOVWF  04
05C0:  BCF    03.7
05C1:  MOVF   00,W
05C2:  SUBWF  5B,W
05C3:  BTFSC  03.2
05C4:  GOTO   5C8
05C5:  MOVLW  00
05C6:  MOVWF  78
05C7:  GOTO   5CC
05C8:  INCF   48,F
05C9:  GOTO   5AF
....................    } 
....................    return 1; 
05CA:  MOVLW  01
05CB:  MOVWF  78
05CC:  RETURN
.................... } 
....................  
.................... void open() 
.................... { 
....................    lcd_putc('\f'); 
*
039C:  MOVLW  0C
039D:  MOVWF  61
039E:  CALL   305
....................    lcd_gotoxy(5,1); 
039F:  MOVLW  05
03A0:  MOVWF  62
03A1:  MOVLW  01
03A2:  MOVWF  63
03A3:  CALL   2F3
....................    printf(lcd_putc,"Welcome"); 
03A4:  MOVLW  51
03A5:  BSF    03.6
03A6:  MOVWF  0D
03A7:  MOVLW  00
03A8:  MOVWF  0F
03A9:  BCF    03.6
03AA:  CALL   331
....................    output_high(pin_C0); 
03AB:  BCF    59.0
03AC:  MOVF   59,W
03AD:  BSF    03.5
03AE:  MOVWF  07
03AF:  BCF    03.5
03B0:  BSF    07.0
....................    for(i=9;i>0;i--) 
03B1:  MOVLW  09
03B2:  MOVWF  48
03B3:  MOVF   48,F
03B4:  BTFSC  03.2
03B5:  GOTO   47D
....................    { 
....................       lcd_gotoxy(3,2); 
03B6:  MOVLW  03
03B7:  MOVWF  62
03B8:  MOVLW  02
03B9:  MOVWF  63
03BA:  CALL   2F3
....................       printf(lcd_putc,"Close in %d",i); 
03BB:  MOVLW  55
03BC:  BSF    03.6
03BD:  MOVWF  0D
03BE:  MOVLW  00
03BF:  MOVWF  0F
03C0:  BCF    03.0
03C1:  MOVLW  09
03C2:  BCF    03.6
03C3:  MOVWF  5B
*
041A:  MOVF   48,W
041B:  MOVWF  5B
041C:  MOVLW  18
041D:  MOVWF  5C
....................       delay_ms(1000); 
*
0474:  MOVLW  04
0475:  MOVWF  5B
0476:  MOVLW  FA
0477:  MOVWF  62
0478:  CALL   0C8
0479:  DECFSZ 5B,F
047A:  GOTO   476
047B:  DECF   48,F
047C:  GOTO   3B3
....................    } 
....................    output_low(pin_C0); 
047D:  BCF    59.0
047E:  MOVF   59,W
047F:  BSF    03.5
0480:  MOVWF  07
0481:  BCF    03.5
0482:  BCF    07.0
0483:  RETURN
.................... } 
....................  
.................... void main() 
*
0604:  MOVF   03,W
0605:  ANDLW  1F
0606:  MOVWF  03
0607:  MOVLW  81
0608:  BSF    03.5
0609:  MOVWF  19
060A:  MOVLW  A6
060B:  MOVWF  18
060C:  MOVLW  90
060D:  BCF    03.5
060E:  MOVWF  18
060F:  CLRF   47
0610:  MOVLW  FF
0611:  MOVWF  59
0612:  BSF    03.5
0613:  BSF    1F.0
0614:  BSF    1F.1
0615:  BSF    1F.2
0616:  BCF    1F.3
0617:  MOVLW  07
0618:  MOVWF  1C
0619:  BCF    03.7
.................... { 
....................    enable_interrupts(GLOBAL); 
*
0647:  MOVLW  C0
0648:  IORWF  0B,F
....................    enable_interrupts(INT_RDA); 
0649:  BSF    03.5
064A:  BSF    0C.5
....................  
....................    lcd_init(); 
064B:  BCF    03.5
064C:  GOTO   19B
....................    set_tris_b(0xff); 
064D:  MOVLW  FF
064E:  BSF    03.5
064F:  MOVWF  06
....................    port_b_pullups(true); 
0650:  BCF    01.7
....................  
....................    while(TRUE) 
....................    {   
....................       if(v == 12) { 
0651:  BCF    03.5
0652:  MOVF   47,W
0653:  SUBLW  0C
0654:  BTFSS  03.2
0655:  GOTO   688
....................          received[v] = '\0'; 
0656:  MOVLW  2D
0657:  ADDWF  47,W
0658:  MOVWF  04
0659:  BCF    03.7
065A:  CLRF   00
....................          printf("\nReceived: %s\n", received); 
065B:  MOVLW  5B
065C:  BSF    03.6
065D:  MOVWF  0D
065E:  MOVLW  00
065F:  MOVWF  0F
0660:  BCF    03.0
0661:  MOVLW  0B
0662:  BCF    03.6
0663:  MOVWF  5B
0664:  GOTO   1E1
0665:  MOVLW  2D
0666:  MOVWF  04
0667:  BCF    03.7
0668:  GOTO   23C
0669:  MOVLW  0A
066A:  BTFSS  0C.4
066B:  GOTO   66A
066C:  MOVWF  19
....................          if(strcmp(received, compare_string) == 0) { 
066D:  CLRF   5C
066E:  MOVLW  2D
066F:  MOVWF  5B
0670:  CLRF   5E
0671:  MOVLW  3A
0672:  MOVWF  5D
0673:  GOTO   255
0674:  MOVF   78,F
0675:  BTFSS  03.2
0676:  GOTO   680
....................             printf("RFID corect. Welcome!!! \n"); 
0677:  MOVLW  63
0678:  BSF    03.6
0679:  MOVWF  0D
067A:  MOVLW  00
067B:  MOVWF  0F
067C:  BCF    03.6
067D:  CALL   29B
....................             open(); 
067E:  CALL   39C
....................          } else { 
067F:  GOTO   687
....................             printf("RFID NOT corect. \n"); 
0680:  MOVLW  70
0681:  BSF    03.6
0682:  MOVWF  0D
0683:  MOVLW  00
0684:  MOVWF  0F
0685:  BCF    03.6
0686:  CALL   29B
....................          } 
....................          v = 0;     
0687:  CLRF   47
....................       } 
....................        
....................       lcd_gotoxy(1,1); 
0688:  MOVLW  01
0689:  MOVWF  62
068A:  MOVWF  63
068B:  CALL   2F3
....................       printf(lcd_putc,"NhapMatKhau *"); 
068C:  MOVLW  7A
068D:  BSF    03.6
068E:  MOVWF  0D
068F:  MOVLW  00
0690:  MOVWF  0F
0691:  BCF    03.6
0692:  CALL   331
....................       lcd_gotoxy(1,2); 
0693:  MOVLW  01
0694:  MOVWF  62
0695:  MOVLW  02
0696:  MOVWF  63
0697:  CALL   2F3
....................       printf(lcd_putc,"DoiMatKhau #"); 
0698:  MOVLW  81
0699:  BSF    03.6
069A:  MOVWF  0D
069B:  MOVLW  00
069C:  MOVWF  0F
069D:  BCF    03.6
069E:  CALL   331
....................       char check = keypad(); 
069F:  CALL   484
06A0:  MOVF   78,W
06A1:  MOVWF  5A
....................       delay_ms(300); 
06A2:  MOVLW  02
06A3:  MOVWF  5B
06A4:  MOVLW  96
06A5:  MOVWF  62
06A6:  CALL   0C8
06A7:  DECFSZ 5B,F
06A8:  GOTO   6A4
....................       if(check=='*') 
06A9:  MOVF   5A,W
06AA:  SUBLW  2A
06AB:  BTFSS  03.2
06AC:  GOTO   6F2
....................       { 
....................          lcd_putc('\f'); 
06AD:  MOVLW  0C
06AE:  MOVWF  61
06AF:  CALL   305
....................          lcd_gotoxy(1,1); 
06B0:  MOVLW  01
06B1:  MOVWF  62
06B2:  MOVWF  63
06B3:  CALL   2F3
....................          printf(lcd_putc,"XinMoiNhapMK");  
06B4:  MOVLW  88
06B5:  BSF    03.6
06B6:  MOVWF  0D
06B7:  MOVLW  00
06B8:  MOVWF  0F
06B9:  BCF    03.6
06BA:  CALL   331
....................          enter_pw(); 
06BB:  CALL   573
....................          if(compare()==1) 
06BC:  CALL   5AE
06BD:  DECFSZ 78,W
06BE:  GOTO   6D7
....................          {   
....................             lcd_gotoxy(1,1); 
06BF:  MOVLW  01
06C0:  MOVWF  62
06C1:  MOVWF  63
06C2:  CALL   2F3
....................             printf(lcd_putc,"Corect        "); 
06C3:  MOVLW  8F
06C4:  BSF    03.6
06C5:  MOVWF  0D
06C6:  MOVLW  00
06C7:  MOVWF  0F
06C8:  BCF    03.6
06C9:  CALL   331
....................             empty_pw(); 
06CA:  CALL   5CD
....................             delay_ms(1000); 
06CB:  MOVLW  04
06CC:  MOVWF  5B
06CD:  MOVLW  FA
06CE:  MOVWF  62
06CF:  CALL   0C8
06D0:  DECFSZ 5B,F
06D1:  GOTO   6CD
....................             lcd_putc('\f'); 
06D2:  MOVLW  0C
06D3:  MOVWF  61
06D4:  CALL   305
....................             open(); 
06D5:  CALL   39C
....................          } 
06D6:  GOTO   6F1
....................          else if(compare()==0) 
06D7:  CALL   5AE
06D8:  MOVF   78,F
06D9:  BTFSS  03.2
06DA:  GOTO   6F1
....................          {   
....................             lcd_putc('\f'); 
06DB:  MOVLW  0C
06DC:  MOVWF  61
06DD:  CALL   305
....................             lcd_gotoxy(1,1); 
06DE:  MOVLW  01
06DF:  MOVWF  62
06E0:  MOVWF  63
06E1:  CALL   2F3
....................             printf(lcd_putc,"Not Corect"); 
06E2:  MOVLW  97
06E3:  BSF    03.6
06E4:  MOVWF  0D
06E5:  MOVLW  00
06E6:  MOVWF  0F
06E7:  BCF    03.6
06E8:  CALL   331
....................             empty_pw(); 
06E9:  CALL   5CD
....................             delay_ms(2000); 
06EA:  MOVLW  08
06EB:  MOVWF  5B
06EC:  MOVLW  FA
06ED:  MOVWF  62
06EE:  CALL   0C8
06EF:  DECFSZ 5B,F
06F0:  GOTO   6EC
....................          } 
....................       } 
06F1:  GOTO   74A
....................       else if(check=='#') 
06F2:  MOVF   5A,W
06F3:  SUBLW  23
06F4:  BTFSS  03.2
06F5:  GOTO   74A
....................       { 
....................          lcd_putc('\f'); 
06F6:  MOVLW  0C
06F7:  MOVWF  61
06F8:  CALL   305
....................          lcd_gotoxy(1,1); 
06F9:  MOVLW  01
06FA:  MOVWF  62
06FB:  MOVWF  63
06FC:  CALL   2F3
....................          printf(lcd_putc,"MatKhauCu");  
06FD:  MOVLW  9D
06FE:  BSF    03.6
06FF:  MOVWF  0D
0700:  MOVLW  00
0701:  MOVWF  0F
0702:  BCF    03.6
0703:  CALL   331
....................          enter_pw(); 
0704:  CALL   573
